Real cluster_data[] = {
// mass [M_sun]  total_SF [M_sun]  r [kpc]  phi [rad]  z [kpc],
2.03882e+04,5.08653e+07,6.22148e-01,1.02268e+00,4.81423e-03,
1.34713e+04,5.08787e+07,9.02050e-01,3.51921e+00,8.70679e-05,
1.05372e+05,5.09841e+07,8.75299e-01,5.22803e+00,-8.18256e-05,
2.81373e+04,5.10122e+07,7.07945e-01,5.76456e+00,-2.95817e-03,
1.33219e+04,5.10256e+07,1.29673e+00,5.63187e+00,7.85965e-03,
4.71162e+04,5.10727e+07,3.00305e-01,1.22966e+00,-7.40984e-03,
3.54560e+04,5.11081e+07,9.11999e-01,2.79388e+00,-2.67254e-03,
5.31557e+04,5.11613e+07,5.70352e-01,1.46834e+00,-5.51262e-03,
1.05254e+04,5.11718e+07,2.28082e-01,4.35948e+00,5.44740e-03,
1.30657e+05,5.13025e+07,3.78630e-01,3.86800e+00,7.66223e-03,
1.65025e+04,5.13190e+07,4.70916e-01,2.32611e+00,-6.54351e-03,
1.09936e+04,5.13300e+07,1.87560e-01,5.99113e+00,5.81028e-03,
1.36340e+04,5.13436e+07,7.24527e-01,4.49532e+00,-3.88487e-03,
3.62195e+04,5.13798e+07,4.31731e-01,2.67474e+00,-3.59143e-03,
1.78863e+04,5.13977e+07,9.66845e-01,4.79577e+00,3.85461e-03,
2.71869e+04,5.14249e+07,1.05142e-01,4.87582e+00,9.69189e-03,
2.13740e+04,5.14463e+07,5.39078e-01,6.21535e+00,1.62703e-03,
1.22331e+04,5.14585e+07,1.92292e-01,2.58622e-01,-5.84239e-03,
1.36763e+04,5.14722e+07,6.11703e-01,2.61183e+00,-5.35802e-03,
1.90109e+04,5.14912e+07,6.02935e-01,5.57312e+00,3.71981e-03,
1.05082e+04,5.15017e+07,4.75942e-01,2.96921e+00,-3.84113e-03,
4.27559e+04,5.15445e+07,3.06823e-01,6.02356e+00,-4.33048e-03,
1.34778e+04,5.15579e+07,8.79632e-01,2.26333e+00,-3.23982e-03,
3.83895e+04,5.15963e+07,5.56346e-01,2.38564e+00,-1.60108e-03,
9.27823e+04,5.16891e+07,2.83347e-01,3.50073e+00,2.52391e-03,
1.10010e+05,5.17991e+07,5.05544e-01,5.91471e+00,-1.16703e-03,
2.17691e+04,5.18209e+07,5.92178e-01,3.08119e+00,4.88498e-03,
2.05850e+04,5.18415e+07,4.38975e-01,2.37626e+00,2.67362e-03,
2.13773e+04,5.18629e+07,1.32942e+00,5.27066e+00,-4.19628e-03,
1.50643e+04,5.18779e+07,3.85346e-01,5.06397e+00,8.60604e-03,
1.13082e+04,5.18892e+07,2.98939e-01,1.40588e-01,-8.35126e-03,
3.46157e+05,5.22354e+07,9.40303e-01,5.07415e+00,-7.74746e-03,
1.41431e+04,5.22495e+07,4.58764e-01,6.16393e+00,-6.90206e-03,
1.18055e+04,5.22613e+07,6.47123e-01,3.70663e+00,-9.44265e-03,
1.46068e+04,5.22759e+07,5.65321e-01,2.57678e+00,-2.46048e-03,
1.27214e+04,5.22887e+07,1.21189e-01,5.55205e+00,6.60701e-03,
4.93576e+04,5.23380e+07,2.11351e-01,5.23863e-01,-6.48524e-03,
4.18491e+04,5.23799e+07,3.78638e-01,3.36404e+00,-7.52008e-03,
2.21577e+04,5.24020e+07,9.07853e-01,4.20314e+00,-5.49336e-03,
1.12045e+04,5.24132e+07,2.80549e-01,3.68282e-01,-6.66754e-03,
4.53107e+04,5.24585e+07,6.24485e-01,3.57608e+00,-6.60182e-03,
1.00321e+04,5.24686e+07,1.59774e+00,1.30737e+00,2.24518e-03,
1.42227e+04,5.24828e+07,8.80807e-01,2.19858e+00,4.31699e-04,
1.14648e+04,5.24943e+07,3.13991e-01,2.80858e+00,6.36249e-03,
1.04456e+04,5.25047e+07,9.55264e-01,5.14324e+00,4.66250e-03,
1.07476e+04,5.25155e+07,2.64229e-01,3.62818e-01,6.77369e-03,
1.68390e+04,5.25323e+07,1.13096e+00,6.08027e+00,7.55745e-03,
7.78286e+04,5.26101e+07,3.04599e-01,6.26326e+00,-2.95771e-03,
4.40717e+04,5.26542e+07,4.76733e-01,4.10372e+00,1.79264e-03,
2.32991e+04,5.26775e+07,6.87125e-01,4.85521e+00,-2.04704e-03,
2.52384e+04,5.27027e+07,4.45229e-02,5.27895e+00,-2.18678e-03,
2.56251e+05,5.29590e+07,7.11542e-01,4.74879e+00,-9.07700e-03,
6.49998e+04,5.30240e+07,2.14521e-01,2.80849e+00,1.56248e-03,
1.74757e+04,5.30415e+07,7.87885e-01,5.98809e+00,-8.10745e-03,
2.82008e+04,5.30697e+07,4.56829e-01,2.33603e-01,4.67853e-03,
1.77409e+04,5.30874e+07,3.82121e-01,3.21588e+00,8.20184e-03,
5.29862e+04,5.31404e+07,1.42769e+00,4.16026e+00,-7.66668e-03,
1.55462e+04,5.31559e+07,6.27123e-01,3.61718e+00,3.68783e-03,
4.45766e+04,5.32005e+07,7.27739e-01,5.43275e-01,-1.69938e-03,
1.16010e+05,5.33165e+07,4.07554e-01,2.05631e+00,1.12495e-03,
1.84360e+04,5.33350e+07,7.37096e-02,6.08986e+00,-8.88603e-03,
1.75480e+04,5.33525e+07,1.46675e+00,4.16374e+00,1.85691e-03,
1.18682e+04,5.33644e+07,6.48864e-01,5.22479e+00,5.51127e-03,
1.12432e+04,5.33756e+07,7.57232e-01,2.60325e+00,-3.90334e-03,
1.04499e+04,5.33861e+07,9.25169e-01,1.12951e+00,7.35184e-03,
8.22441e+04,5.34683e+07,9.00536e-01,1.41353e+00,6.71455e-03,
1.65107e+04,5.34848e+07,1.40782e-01,4.99323e+00,9.54900e-03,
3.37360e+04,5.35186e+07,2.41247e-01,2.46866e+00,9.58166e-03,
1.19853e+04,5.35305e+07,7.34896e-01,2.91216e+00,-9.25353e-03,
1.09668e+04,5.35415e+07,5.54597e-01,2.58862e+00,-6.01651e-03,
1.99858e+04,5.35615e+07,1.30528e+00,5.75078e+00,-7.81832e-03,
1.63215e+04,5.35778e+07,9.68333e-01,8.61005e-01,-8.82252e-03,
2.17243e+05,5.37951e+07,5.67900e-01,2.24954e-01,8.85278e-03,
2.43792e+04,5.38194e+07,1.21954e+00,3.86598e+00,-3.75308e-03,
1.15329e+04,5.38310e+07,2.16038e-01,1.77373e+00,7.33876e-03,
3.13306e+04,5.38623e+07,1.30624e+00,1.32515e+00,-8.96184e-03,
2.08998e+04,5.38832e+07,1.06016e+00,3.36812e-03,-8.77476e-04,
1.14227e+04,5.38946e+07,2.22696e-01,1.76113e-01,3.01297e-04,
1.37325e+04,5.39084e+07,1.38189e+00,4.60434e-01,-1.66734e-03,
1.34478e+04,5.39218e+07,2.41158e-01,3.93591e+00,-4.15386e-03,
4.34890e+05,5.43567e+07,2.50665e-01,1.55577e+00,-6.36126e-03,
1.13382e+04,5.43680e+07,9.82787e-02,6.23300e+00,7.99346e-03,
1.48255e+04,5.43829e+07,3.76006e-01,1.63824e+00,8.68482e-03,
1.49209e+04,5.43978e+07,1.02342e+00,5.20210e+00,2.29652e-03,
1.73966e+04,5.44152e+07,5.87741e-01,2.79904e+00,5.30465e-03,
9.80613e+04,5.45132e+07,6.70766e-01,1.58097e-01,-5.36938e-03,
1.05421e+04,5.45238e+07,4.62751e-01,5.60193e+00,-5.96061e-03,
1.05450e+04,5.45343e+07,1.08990e+00,1.97950e+00,-8.70502e-03,
1.00764e+05,5.46351e+07,3.14199e-01,3.39021e+00,-6.38540e-03,
2.54189e+04,5.46605e+07,1.61986e+00,4.68937e+00,5.45651e-03,
2.64172e+04,5.46869e+07,6.55372e-01,4.16096e+00,9.43460e-03,
1.14816e+04,5.46984e+07,1.22552e+00,7.43950e-01,-5.70215e-03,
1.34984e+04,5.47119e+07,1.31460e-01,6.11103e+00,-6.27439e-03,
5.43153e+04,5.47662e+07,1.72226e-01,2.84326e+00,-5.17731e-03,
1.28617e+04,5.47791e+07,1.65073e-01,1.90783e-02,-3.30670e-03,
3.93017e+05,5.51721e+07,2.73908e-01,4.41061e-01,3.26137e-03,
5.43562e+04,5.52264e+07,6.10630e-01,3.93845e+00,2.98608e-03,
2.26998e+05,5.54534e+07,2.24822e-01,2.98328e+00,2.93750e-03,
8.91029e+04,5.55425e+07,2.99763e-01,2.64109e+00,6.96258e-03,
1.00948e+04,5.55526e+07,1.22195e-01,2.00259e+00,-8.28792e-03,
3.86980e+04,5.55913e+07,1.19575e+00,3.39440e+00,-2.30401e-03,
1.02111e+04,5.56016e+07,5.54670e-01,5.56880e+00,6.47541e-03,
1.47239e+04,5.56163e+07,1.31471e+00,2.24652e+00,5.87187e-03,
2.13561e+04,5.56376e+07,3.13557e+00,3.07387e+00,2.19525e-03,
6.41613e+04,5.57018e+07,5.20445e-01,3.51265e+00,4.14370e-03,
7.71017e+04,5.57789e+07,3.68639e-01,6.16166e+00,-4.62638e-03,
1.09939e+04,5.57899e+07,3.26147e-01,2.26854e-01,-2.50619e-03,
3.14274e+04,5.58213e+07,8.35318e-01,1.40211e+00,1.31361e-03,
5.71180e+04,5.58784e+07,2.66726e-01,7.37011e-01,-2.92924e-03,
1.02860e+04,5.58887e+07,1.79235e-01,6.77957e-02,-5.66192e-03,
2.23236e+04,5.59110e+07,3.32655e-01,5.08315e+00,3.96539e-03,
1.89079e+04,5.59300e+07,6.13393e-01,9.87198e-01,-7.64476e-03,
3.87478e+04,5.59687e+07,2.81038e-01,3.78949e+00,1.12598e-03,
1.10827e+04,5.59798e+07,5.78385e-01,7.42124e-01,-3.42466e-04,
1.28510e+04,5.59926e+07,2.11616e-01,3.90209e+00,-1.60678e-03,
4.70650e+04,5.60397e+07,8.26810e-01,5.93098e+00,-1.42283e-03,
1.54410e+04,5.60551e+07,4.61906e-01,2.33495e-01,-7.75164e-03,
1.54609e+04,5.60706e+07,5.36486e-01,6.28308e+00,-3.83332e-04,
1.32119e+04,5.60838e+07,1.73224e-01,3.87671e+00,-6.62664e-03,
1.39803e+05,5.62236e+07,8.74377e-01,5.07448e+00,7.79665e-04,
4.59229e+04,5.62695e+07,5.54203e-01,4.37981e+00,8.18781e-03,
2.29829e+04,5.62925e+07,4.17445e-01,2.43655e+00,7.93405e-03,
1.55633e+04,5.63081e+07,6.74579e-01,7.30635e-01,7.52190e-04,
1.36593e+04,5.63217e+07,2.11287e-01,2.07712e+00,7.33225e-04,
1.25263e+04,5.63343e+07,2.17462e+00,5.47742e+00,-1.41071e-03,
1.40510e+04,5.63483e+07,2.22942e-01,2.92359e+00,-9.34621e-03,
1.11731e+04,5.63595e+07,1.08368e-01,2.06799e+00,-4.94882e-03,
1.65753e+04,5.63761e+07,6.87504e-01,4.45092e+00,-8.80330e-03,
2.85673e+04,5.64046e+07,2.44560e-01,1.17542e-01,-6.35293e-03,
1.55139e+04,5.64202e+07,6.26906e-01,1.73304e+00,-3.09343e-03,
1.91899e+04,5.64393e+07,5.41982e-01,5.73527e+00,-1.64965e-03,
2.10020e+04,5.64603e+07,9.75759e-01,6.13901e+00,7.27573e-03,
2.53955e+04,5.64857e+07,3.54237e-01,4.41770e+00,6.75992e-03,
5.87099e+04,5.65444e+07,3.39741e-01,5.77030e+00,3.55815e-03,
4.59735e+04,5.65904e+07,4.63649e-01,6.12922e+00,-9.03372e-04,
1.27686e+04,5.66032e+07,1.93315e-01,4.03330e+00,-6.61662e-03,
2.13641e+04,5.66246e+07,3.36812e-01,3.38707e-01,-1.97761e-03,
2.78088e+04,5.66524e+07,8.17679e-01,1.78310e+00,5.77782e-05,
1.20779e+04,5.66644e+07,2.35042e-01,2.36489e+00,-1.00310e-03,
1.11772e+05,5.67762e+07,1.83689e-01,6.20284e+00,8.75341e-05,
6.83415e+04,5.68446e+07,1.17146e+00,2.42795e+00,-2.69379e-03,
7.11156e+04,5.69157e+07,4.55900e-01,4.87496e+00,5.98242e-03,
1.95095e+04,5.69352e+07,4.91787e-01,2.08748e+00,-9.42053e-03,
2.49792e+04,5.69602e+07,7.55871e-01,1.77366e+00,-7.50401e-03,
6.40502e+04,5.70242e+07,9.84730e-01,4.83255e+00,-5.02441e-03,
1.00994e+04,5.70343e+07,7.52415e-01,8.31893e-01,3.53890e-03,
5.26078e+04,5.70869e+07,8.07468e-01,1.23317e+00,8.46078e-03,
2.56046e+05,5.73430e+07,6.79861e-01,1.97765e+00,9.70931e-03,
2.04300e+04,5.73634e+07,8.77513e-01,4.52056e+00,9.07878e-03,
5.79339e+04,5.74213e+07,1.06459e+00,5.81987e-01,-7.31249e-03,
1.00421e+04,5.74314e+07,5.74301e-01,6.18702e+00,6.41412e-03,
2.59002e+04,5.74573e+07,1.71724e+00,1.79535e+00,6.53307e-03,
2.19625e+04,5.74792e+07,2.26779e-01,2.94963e+00,-8.16131e-03,
1.53309e+04,5.74946e+07,1.86552e-01,4.89080e+00,5.98438e-03,
4.97373e+04,5.75443e+07,1.34387e-01,5.62451e+00,3.20400e-03,
4.86524e+04,5.75930e+07,1.76241e-01,1.38182e+00,4.70915e-03,
8.22622e+04,5.76752e+07,6.08264e-01,4.75858e+00,5.78145e-05,
4.84223e+04,5.77236e+07,1.20442e-01,2.01071e+00,-1.05919e-03,
6.42588e+04,5.77879e+07,8.04927e-01,2.57043e+00,1.90809e-03,
1.00581e+04,5.77980e+07,4.99260e-01,2.08901e+00,-9.15239e-03,
1.60388e+04,5.78140e+07,4.82192e-01,5.36644e+00,2.88121e-04,
3.48479e+04,5.78488e+07,1.63488e+00,2.36475e+00,-8.01957e-03,
1.40239e+04,5.78629e+07,3.83243e-01,3.97824e+00,-3.10894e-04,
3.74885e+04,5.79004e+07,5.59581e-01,6.09724e+00,8.77177e-03,
1.08071e+04,5.79112e+07,4.45240e-01,3.51905e+00,-6.87812e-03,
1.98494e+04,5.79310e+07,9.73395e-01,3.99298e+00,8.41523e-03,
1.18349e+04,5.79428e+07,1.31038e+00,5.36124e+00,9.49230e-03,
2.21379e+04,5.79650e+07,4.87912e-01,9.41957e-01,5.77561e-03,
1.51444e+04,5.79801e+07,6.80267e-01,3.28318e+00,-7.33545e-03,
4.25836e+05,5.84060e+07,4.07575e-01,1.27550e+00,3.53572e-03,
1.22801e+05,5.85288e+07,8.27488e-02,5.84697e+00,-7.07573e-03,
1.20845e+04,5.85408e+07,9.87572e-01,2.93641e+00,5.24627e-03,
4.72973e+04,5.85881e+07,4.32110e-01,5.72120e+00,-4.81902e-03,
1.48238e+04,5.86030e+07,5.40140e-01,5.94936e+00,9.08953e-03,
1.46377e+04,5.86176e+07,7.35693e-01,1.29716e+00,-3.41155e-03,
2.23707e+04,5.86400e+07,5.61849e-01,3.94911e+00,-2.05902e-03,
9.14628e+04,5.87314e+07,7.19613e-01,6.07533e+00,6.24471e-04,
1.80753e+04,5.87495e+07,3.30357e-02,1.71819e-01,6.84735e-03,
1.28695e+04,5.87624e+07,4.62480e-01,1.28115e-01,-4.89211e-03,
1.93181e+04,5.87817e+07,6.74575e-01,8.65270e-01,8.26333e-03,
3.37277e+04,5.88154e+07,3.75065e-02,2.10244e+00,4.39856e-03,
5.34884e+04,5.88689e+07,4.47795e-01,4.62771e+00,4.00843e-03,
2.79724e+04,5.88969e+07,7.61422e-01,2.58391e+00,6.96654e-03,
8.65925e+05,5.97628e+07,1.48823e-01,3.73367e+00,-1.57899e-03,
2.52403e+04,5.97881e+07,8.28350e-01,3.74132e+00,-3.60284e-03,
4.99176e+04,5.98380e+07,2.80679e-01,2.13435e+00,4.95772e-05,
1.29048e+04,5.98509e+07,9.25161e-01,5.73774e+00,4.19015e-04,
1.66285e+04,5.98675e+07,1.17128e+00,5.94721e+00,6.60211e-03,
2.43570e+04,5.98919e+07,1.85562e-01,4.44972e+00,1.76677e-03,
3.39863e+05,6.02317e+07,1.25510e+00,5.65607e+00,4.07514e-03,
1.08322e+04,6.02426e+07,4.88848e-01,5.05396e+00,6.57592e-03,
2.79582e+04,6.02705e+07,6.16349e-01,4.59314e+00,-6.48826e-03,
8.18662e+04,6.03524e+07,3.96171e-01,2.38492e+00,-1.72217e-04,
3.18875e+04,6.03843e+07,6.04268e-01,4.20527e+00,-7.82779e-04,
2.17870e+05,6.06021e+07,6.63493e-01,4.53830e+00,1.35162e-03,
1.10832e+04,6.06132e+07,2.05803e-01,2.53883e+00,2.28639e-04,
1.19097e+04,6.06251e+07,8.71992e-01,3.47621e+00,1.31556e-03,
1.06871e+04,6.06358e+07,7.72967e-02,5.53047e+00,2.07783e-03,
3.64403e+05,6.10002e+07,5.16817e-01,5.81353e-01,-7.30067e-04,
1.35128e+04,6.10137e+07,4.30541e-01,4.46321e+00,4.06043e-03,
4.41254e+04,6.10579e+07,4.40083e-01,5.47802e+00,-2.39730e-03,
4.71485e+04,6.11050e+07,3.74927e-01,2.58190e+00,1.93062e-04,
1.03231e+04,6.11153e+07,3.10349e-01,3.58928e+00,-7.38117e-04,
3.15777e+04,6.11469e+07,5.63814e-01,4.85859e-01,7.12254e-03,
1.09880e+04,6.11579e+07,7.16721e-01,5.81886e-01,6.36909e-03,
1.06868e+04,6.11686e+07,9.88838e-01,1.84621e+00,9.01920e-03,
4.02437e+04,6.12088e+07,2.35569e-01,9.08880e-01,2.72817e-03,
7.78144e+04,6.12866e+07,1.18147e-01,4.95971e+00,7.98015e-03,
1.05356e+04,6.12972e+07,6.71338e-01,1.14496e+00,2.95307e-03,
1.44619e+04,6.13116e+07,6.53997e-01,5.27297e+00,-2.43949e-03,
1.56625e+04,6.13273e+07,2.63852e-01,5.39742e+00,-4.38198e-03,
1.63713e+04,6.13437e+07,1.98606e-01,5.89520e+00,1.95667e-03,
1.17162e+05,6.14608e+07,1.57461e-01,5.59573e+00,-1.21829e-03,
2.61564e+04,6.14870e+07,8.83002e-01,2.38776e+00,-2.96351e-03,
1.17254e+04,6.14987e+07,9.23865e-01,6.02378e+00,-6.75799e-03,
4.54581e+04,6.15442e+07,5.85016e-01,2.50999e+00,3.28117e-04,
1.39601e+04,6.15581e+07,1.39427e+00,5.87892e+00,7.27556e-03,
3.75034e+04,6.15956e+07,4.38023e-01,8.31266e-01,-5.89544e-03,
1.44404e+04,6.16101e+07,1.29290e-01,4.04691e-01,2.67521e-03,
3.08953e+04,6.16410e+07,1.01065e+00,8.41279e-01,-4.03383e-03,
1.25577e+04,6.16535e+07,3.47763e-01,3.51539e+00,-9.36336e-03,
2.36275e+04,6.16772e+07,1.07440e+00,6.00679e-02,-1.79875e-03,
4.53433e+04,6.17225e+07,1.35755e-01,2.20530e+00,-3.95262e-03,
2.56207e+05,6.19787e+07,6.97725e-01,5.82198e+00,9.65487e-03,
3.06281e+04,6.20093e+07,3.58939e-01,3.03445e+00,1.48386e-03,
1.73089e+04,6.20267e+07,2.31162e-01,1.38768e+00,-8.90857e-03,
2.32562e+04,6.20499e+07,1.86038e-01,3.35881e+00,-1.67295e-03,
1.94299e+04,6.20693e+07,9.73142e-02,2.75039e+00,6.44965e-03,
1.22470e+04,6.20816e+07,5.82965e-02,4.55125e-01,-9.86729e-04,
1.50798e+04,6.20967e+07,1.53812e+00,1.75303e+00,-7.84472e-03,
1.43091e+06,6.35276e+07,2.36095e-01,4.33160e+00,-5.00096e-03,
1.17400e+04,6.35393e+07,6.96101e-01,5.02815e+00,-3.78268e-03,
2.09187e+04,6.35602e+07,7.19544e-01,3.17263e+00,3.76399e-03,
5.71973e+04,6.36174e+07,1.61066e+00,5.20431e+00,9.29645e-03,
3.30603e+04,6.36505e+07,3.01257e-01,2.41011e-01,8.83177e-03,
1.19563e+04,6.36624e+07,8.23236e-01,3.59188e+00,2.11890e-03,
1.06841e+04,6.36731e+07,1.09387e+00,4.23735e+00,-1.91166e-03,
3.32812e+04,6.37064e+07,3.84045e-01,5.85720e+00,-2.04039e-03,
1.56704e+04,6.37221e+07,1.28207e-01,5.24468e+00,9.40760e-03,
1.35095e+04,6.37356e+07,3.49666e-01,3.78777e+00,5.36328e-03,
2.37003e+04,6.37593e+07,1.99263e-01,5.43218e+00,-7.02979e-03,
2.02288e+04,6.37795e+07,4.42919e-01,6.03829e+00,-1.78189e-04,
4.53860e+05,6.42334e+07,1.05680e-01,9.60905e-01,-3.46314e-03,
1.20685e+04,6.42454e+07,3.54820e-01,1.33643e+00,8.80526e-03,
1.31804e+04,6.42586e+07,8.56289e-01,1.49033e+00,-2.82482e-04,
1.13367e+04,6.42700e+07,3.50473e-01,4.02445e+00,-2.15876e-03,
1.07100e+04,6.42807e+07,4.85686e-01,5.87045e+00,3.72320e-03,
4.64283e+04,6.43271e+07,8.25061e-01,2.08194e-02,-1.92882e-03,
1.00259e+05,6.44274e+07,1.18181e+00,4.17765e+00,8.32255e-03,
3.39039e+04,6.44613e+07,4.46118e-01,3.05981e+00,4.99771e-03,
1.79840e+04,6.44792e+07,4.03741e-01,2.26519e+00,6.44657e-03,
2.32227e+04,6.45025e+07,8.33107e-02,2.65875e+00,6.90934e-03,
1.11072e+06,6.56132e+07,6.96731e-01,1.67555e+00,-4.16374e-03,
4.50208e+04,6.56582e+07,5.39282e-01,8.50938e-01,-2.19419e-03,
1.12770e+05,6.57710e+07,2.31946e-01,2.81198e+00,8.05922e-04,
2.94760e+04,6.58005e+07,5.31841e-01,5.03271e+00,1.89554e-03,
1.07095e+04,6.58112e+07,6.67199e-01,2.43518e+00,-4.06122e-04,
1.08477e+04,6.58220e+07,4.93150e-01,3.76759e+00,1.41539e-03,
2.06878e+04,6.58427e+07,8.67105e-01,3.42248e+00,2.49771e-03,
1.22744e+05,6.59655e+07,1.31392e+00,5.91137e+00,9.32451e-03,
1.03676e+04,6.59758e+07,4.50080e-01,2.33705e+00,7.92541e-03,
3.25092e+04,6.60083e+07,5.59293e-01,2.21447e+00,7.04157e-03,
2.66870e+04,6.60350e+07,1.25161e-01,1.13419e+00,-3.25578e-04,
1.34415e+04,6.60485e+07,1.55400e-01,5.18094e+00,1.31008e-03,
2.96005e+04,6.60781e+07,3.26851e-02,2.15009e-01,-3.08484e-04,
1.80034e+04,6.60961e+07,2.52169e-01,3.47066e-01,1.05829e-03,
1.00031e+04,6.61061e+07,1.58880e+00,5.61671e+00,-4.48516e-03,
1.00034e+04,6.61161e+07,4.62256e-01,4.36077e+00,-4.79008e-03,
1.90714e+04,6.61351e+07,7.85540e-02,5.91806e+00,7.32661e-03,
2.04532e+04,6.61556e+07,4.56650e-01,5.94439e+00,1.69188e-03,
4.76948e+04,6.62033e+07,2.85236e-01,2.29774e+00,-6.60158e-04,
2.10017e+04,6.62243e+07,1.20233e+00,5.52692e+00,8.90909e-03,
2.13873e+04,6.62457e+07,5.49088e-01,3.06641e+00,-8.40814e-03,
1.13806e+04,6.62571e+07,1.98185e-01,4.30387e-01,-8.03770e-03,
1.03893e+04,6.62674e+07,1.41990e+00,3.45273e+00,8.62963e-03,
2.65637e+04,6.62940e+07,2.48962e-01,3.52134e+00,9.13512e-03,
1.71862e+04,6.63112e+07,3.19187e-01,2.76702e-01,1.75437e-03,
1.03500e+04,6.63215e+07,2.53706e+00,4.82317e+00,-3.94423e-03,
1.61930e+04,6.63377e+07,5.34532e-01,2.08357e+00,5.48392e-03,
2.17332e+04,6.63595e+07,3.31090e-01,5.76548e+00,3.45569e-03,
2.22675e+04,6.63817e+07,5.13115e-01,4.33485e+00,-2.19548e-03,
1.95061e+04,6.64012e+07,2.24381e-01,5.98414e+00,-7.32689e-03,
2.72200e+04,6.64285e+07,1.61878e-01,8.84139e-01,-2.83710e-03,
1.19733e+04,6.64404e+07,9.63107e-01,1.93843e+00,1.50175e-03,
2.89539e+04,6.64694e+07,5.50730e-01,1.70812e+00,-5.30447e-03,
2.42603e+04,6.64937e+07,3.15941e-01,5.98377e+00,2.95049e-03,
2.24912e+04,6.65161e+07,7.84342e-01,5.79073e+00,-8.53983e-03,
1.01545e+04,6.65263e+07,5.67000e-01,6.23219e+00,-5.77191e-03,
2.45648e+04,6.65509e+07,1.27659e+00,6.20666e+00,-2.21676e-03,
7.22943e+04,6.66232e+07,4.71756e-01,5.31708e+00,8.53257e-03,
5.63930e+04,6.66796e+07,1.03830e+00,1.45117e+00,-5.12239e-03,
1.19335e+04,6.66915e+07,5.82156e-01,5.87238e+00,6.69424e-03,
3.42152e+04,6.67257e+07,2.25130e-01,1.03158e+00,6.21624e-03,
1.08533e+04,6.67366e+07,1.55715e+00,3.06290e+00,4.61628e-03,
6.74268e+04,6.68040e+07,2.12430e-01,4.43639e+00,-4.24883e-03,
2.25981e+04,6.68266e+07,4.21185e-01,1.87639e+00,3.62150e-03,
1.98848e+04,6.68465e+07,1.35595e+00,3.36830e+00,-7.89953e-03,
1.02035e+04,6.68567e+07,4.82212e-01,3.21034e+00,-4.18818e-04,
1.36236e+04,6.68703e+07,6.85271e-01,1.48979e+00,-8.62666e-03,
6.17548e+05,6.74878e+07,7.38784e-01,1.95256e+00,-2.44183e-03,
1.10957e+04,6.74989e+07,1.47143e-01,1.39215e+00,1.42227e-03,
4.50063e+04,6.75439e+07,6.20358e-01,1.75421e+00,-9.75357e-03,
1.15880e+04,6.75555e+07,3.87412e-01,5.06454e+00,-3.58557e-03,
3.40977e+04,6.75896e+07,5.15081e-01,5.67777e+00,2.07993e-04,
1.48569e+04,6.76045e+07,1.02444e+00,3.38633e+00,-8.20888e-03,
1.03859e+04,6.76149e+07,7.35991e-01,6.09723e+00,-4.29090e-03,
1.78797e+04,6.76327e+07,1.31370e-01,4.85181e+00,3.26952e-03,
1.15062e+04,6.76443e+07,1.12234e+00,1.78486e+00,-7.24600e-04,
2.95279e+04,6.76738e+07,1.67982e-01,4.74197e+00,3.85368e-03,
2.57398e+04,6.76995e+07,1.08734e-01,5.60452e+00,3.97206e-03,
1.94325e+05,6.78938e+07,4.91801e-01,3.26185e+00,7.84849e-03,
1.15553e+05,6.80094e+07,2.17372e-01,5.52635e+00,2.91904e-03,
1.23073e+04,6.80217e+07,7.46589e-01,3.39757e+00,-2.90551e-03,
9.80993e+04,6.81198e+07,1.01356e-01,2.03770e+00,-3.65438e-03,
2.83067e+05,6.84029e+07,3.56886e-01,3.71211e+00,-2.92227e-03,
3.19187e+04,6.84348e+07,2.83969e-01,6.91978e-01,-7.11224e-04,
1.02540e+04,6.84450e+07,1.22563e+00,4.15663e+00,2.46493e-03,
1.31634e+04,6.84582e+07,2.47365e-01,1.32431e+00,-8.83068e-03,
1.19628e+04,6.84702e+07,4.56834e-01,5.73445e+00,8.28837e-03,
1.40024e+04,6.84842e+07,4.24386e-01,5.12232e+00,-1.69855e-03,
2.84599e+04,6.85126e+07,4.24445e-01,2.24097e+00,-3.46817e-03,
4.69862e+04,6.85596e+07,7.54268e-01,5.14585e+00,-8.76394e-03,
3.22617e+04,6.85919e+07,9.62197e-01,2.22726e+00,5.79771e-03,
1.29784e+04,6.86049e+07,4.24967e-01,3.97247e+00,9.62740e-03,
1.88019e+04,6.86237e+07,5.14729e-01,3.40649e+00,1.95500e-03,
6.39355e+04,6.86876e+07,1.11051e+00,4.10436e+00,9.38285e-03,
1.96916e+04,6.87073e+07,3.95450e-01,5.67213e+00,-3.92030e-03,
3.45068e+04,6.87418e+07,1.37611e+00,6.01777e+00,4.14533e-03,
2.89214e+04,6.87707e+07,8.87327e-01,5.14524e-01,-3.16990e-03,
2.00898e+05,6.89716e+07,8.22363e-01,3.29796e+00,-9.30007e-03,
1.27288e+04,6.89843e+07,6.50924e-01,3.00157e-01,4.89919e-03,
9.83487e+04,6.90827e+07,3.72045e-01,1.12693e+00,3.67079e-03,
1.40601e+04,6.90968e+07,1.81216e+00,4.73081e+00,-5.69383e-03,
1.33070e+04,6.91101e+07,8.81988e-01,3.41251e+00,-1.97352e-03,
2.24957e+04,6.91326e+07,7.72555e-02,5.09207e+00,-7.95334e-03,
1.46117e+05,6.92787e+07,2.17335e-01,4.84939e+00,-2.00822e-03,
